wfh_expectation,age,gender,college,black,hispanic
false,36.0,Male,false,false,false
true,30.0,Female,true,false,false
false,43.0,Female,false,false,false
false,34.0,Female,true,false,false
false,58.0,Female,true,false,false
false,43.0,Female,true,false,false
true,68.0,Female,true,false,false
true,24.0,Female,true,false,false
true,36.0,Female,true,false,true
false,68.0,Male,true,false,false
false,36.0,Male,true,false,false
false,51.0,Female,true,false,false
false,50.0,Female,true,true,false
false,34.0,Female,true,false,false
true,43.0,Male,true,false,false
false,41.0,Male,true,false,true
false,35.0,Female,true,false,false
false,57.0,Female,true,false,false
true,42.0,Male,true,true,false
true,48.0,Male,true,false,false
true,44.0,Female,true,false,false
false,71.0,Female,true,false,false
true,48.0,Female,true,false,false
true,64.0,Female,false,false,false
true,50.0,Female,true,false,false
false,63.0,Female,true,false,false
true,40.0,Male,true,false,false
false,60.0,Female,false,false,false
true,44.0,Male,true,false,false
false,39.0,Female,true,false,false
false,67.0,Male,false,true,false
false,54.0,Male,true,false,false
false,42.0,Female,true,false,false
false,26.0,Female,false,false,false
false,53.0,Female,false,false,false
true,58.0,Female,true,false,false
true,70.0,Female,true,false,false
true,36.0,Female,true,false,false
true,32.0,Female,false,false,false
true,38.0,Female,false,false,false
true,62.0,Female,false,false,false
false,54.0,Female,true,false,false
false,42.0,Female,true,true,false
false,62.0,Female,true,false,false
true,51.0,Male,true,false,false
true,39.0,Female,true,false,false
false,58.0,Male,false,false,false
true,46.0,Female,true,false,true
false,70.0,Male,false,false,false
false,45.0,Female,true,true,false
false,31.0,Female,false,false,false
false,51.0,Female,true,false,false
false,53.0,Female,true,false,false
true,61.0,Male,true,false,false
true,57.0,Female,true,false,false
true,61.0,Female,true,false,false
true,25.0,Female,true,false,true
false,39.0,Male,true,false,false
false,50.0,Female,true,false,false
false,56.0,Male,true,false,false
true,28.0,Male,false,false,false
true,33.0,Female,true,false,false
false,33.0,Male,true,false,false
false,61.0,Female,false,false,false
true,60.0,Female,true,false,false
false,34.0,Male,true,false,false
true,38.0,Female,true,false,false
false,46.0,Female,true,false,false
true,53.0,Male,true,false,false
true,43.0,Female,true,false,false
true,54.0,Female,true,false,false
false,62.0,Female,true,false,false
true,61.0,Female,true,true,false
false,49.0,Female,false,false,false
true,53.0,Female,true,false,false
true,49.0,Female,true,false,false
false,70.0,Female,false,false,false
false,77.0,Female,false,false,false
false,57.0,Female,false,false,false
false,50.0,Female,false,false,false
true,47.0,Male,false,true,false
true,49.0,Male,true,false,false
false,49.0,Female,true,false,false
false,48.0,Female,true,false,false
false,40.0,Female,true,false,true
true,62.0,Female,false,false,false
true,43.0,Female,true,false,false
true,37.0,Female,true,false,false
true,65.0,Male,true,false,false
true,74.0,Female,false,false,false
false,46.0,Female,false,false,false
true,61.0,Female,true,false,false
true,31.0,Female,true,true,false
true,54.0,Female,true,false,false
true,37.0,Male,true,false,false
false,66.0,Female,true,false,true
true,48.0,Male,true,false,false
true,68.0,Male,true,false,false
true,44.0,Female,false,false,true
false,52.0,Female,true,false,false
true,46.0,Male,true,false,false
true,58.0,Female,true,false,false
false,58.0,Female,false,false,false
true,34.0,Male,true,false,true
true,53.0,Female,true,false,false
false,49.0,Male,true,false,true
true,63.0,Female,true,false,false
true,59.0,Male,true,false,false
false,41.0,Female,false,false,false
false,62.0,Male,true,false,false
true,55.0,Female,true,false,false
true,53.0,Female,false,false,true
false,72.0,Female,false,false,false
true,66.0,Male,true,false,false
false,61.0,Male,false,false,false
false,41.0,Female,false,false,false
false,64.0,Female,false,false,false
true,63.0,Male,true,false,false
true,43.0,Female,false,false,false
false,69.0,Male,true,false,false
true,60.0,Female,true,false,false
false,52.0,Female,false,false,false
true,64.0,Male,true,false,false
true,62.0,Female,false,false,false
true,23.0,Female,true,false,true
false,40.0,Female,false,false,false
false,53.0,Male,true,false,false
true,57.0,Female,true,false,false
true,41.0,Female,false,false,false
false,55.0,Female,true,false,false
true,70.0,Male,true,false,false
true,53.0,Female,true,false,false
false,39.0,Female,false,false,true
false,62.0,Female,true,false,false
true,65.0,Female,true,false,false
true,60.0,Female,true,false,true
true,54.0,Female,true,false,false
true,65.0,Male,true,false,false
true,67.0,Male,true,false,false
true,51.0,Female,true,false,false
false,44.0,Male,true,false,false
false,40.0,Female,true,false,false
false,28.0,Male,false,false,false
false,38.0,Female,true,false,false
